order_id,order_date,customer_id,product,category,unit_price,quantity,region
10001,2024-01-01,C103,Notebook,Electronics,406,2,South
10002,2024-01-02,C180,Notebook,Stationery,1471,3,North
10003,2024-01-03,C093,Notebook,Electronics,619,2,East
10004,2024-01-04,C015,Headphones,Electronics,1301,4,South
10005,2024-01-05,C107,Chair,Electronics,1187,2,East
10006,2024-01-06,C072,Phone,Electronics,1180,2,South
10007,2024-01-07,C189,Headphones,Stationery,999,2,West
10008,2024-01-08,C021,Notebook,Stationery,624,3,West
10009,2024-01-09,C103,Laptop,Furniture,192,1,South
10010,2024-01-10,C122,Notebook,Stationery,1126,1,West
10011,2024-01-11,C075,Chair,Stationery,135,2,South
10012,2024-01-12,C088,Notebook,Furniture,809,1,West
10013,2024-01-13,C117,Laptop,Stationery,1199,1,North
10014,2024-01-14,C100,Chair,Electronics,940,2,North
10015,2024-01-15,C104,Notebook,Electronics,990,2,North
10016,2024-01-16,C152,Chair,Furniture,187,4,East
10017,2024-01-17,C131,Phone,Furniture,987,1,East
10018,2024-01-18,C150,Phone,Furniture,368,3,North
10019,2024-01-19,C053,Notebook,Electronics,43,2,East
10020,2024-01-20,C002,Chair,Stationery,501,4,West
10021,2024-01-21,C088,Laptop,Electronics,1377,3,South
10022,2024-01-22,C158,Notebook,Furniture,986,1,South
10023,2024-01-23,C038,Phone,Stationery,925,4,South
10024,2024-01-24,C130,Phone,Stationery,1425,2,North
10025,2024-01-25,C192,Notebook,Electronics,726,3,East
10026,2024-01-26,C188,Chair,Furniture,1189,2,West
10027,2024-01-27,C021,Phone,Electronics,20,1,West
10028,2024-01-28,C161,Chair,Stationery,497,3,North
10029,2024-01-29,C058,Phone,Electronics,1454,1,West
10030,2024-01-30,C022,Phone,Electronics,1136,1,West
10031,2024-01-31,C089,Headphones,Furniture,898,4,West
10032,2024-02-01,C049,Phone,Furniture,1478,2,West
10033,2024-02-02,C059,Laptop,Stationery,315,3,East
10034,2024-02-03,C170,Notebook,Electronics,743,1,West
10035,2024-02-04,C188,Notebook,Electronics,1198,1,South
10036,2024-02-05,C015,Chair,Electronics,550,3,North
10037,2024-02-06,C190,Phone,Stationery,418,1,East
10038,2024-02-07,C190,Laptop,Stationery,255,4,West
10039,2024-02-08,C175,Chair,Furniture,763,4,East
10040,2024-02-09,C190,Headphones,Furniture,1169,4,West
10041,2024-02-10,C051,Chair,Furniture,1302,4,South
10042,2024-02-11,C108,Chair,Electronics,1444,1,North
10043,2024-02-12,C055,Phone,Electronics,1067,3,West
10044,2024-02-13,C064,Headphones,Furniture,818,3,West
10045,2024-02-14,C131,Chair,Electronics,33,3,West
10046,2024-02-15,C051,Laptop,Furniture,962,3,West
10047,2024-02-16,C135,Laptop,Stationery,481,2,North
10048,2024-02-17,C021,Notebook,Furniture,322,3,North
10049,2024-02-18,C073,Headphones,Stationery,249,2,South
10050,2024-02-19,C167,Headphones,Electronics,752,2,North
10051,2024-02-20,C018,Notebook,Furniture,701,4,West
10052,2024-02-21,C132,Chair,Electronics,276,2,South
10053,2024-02-22,C089,Headphones,Stationery,1468,1,South
10054,2024-02-23,C060,Laptop,Stationery,1267,2,South
10055,2024-02-24,C014,Laptop,Stationery,381,4,West
10056,2024-02-25,C009,Phone,Electronics,270,2,East
10057,2024-02-26,C090,Headphones,Electronics,930,1,West
10058,2024-02-27,C053,Chair,Electronics,925,1,North
10059,2024-02-28,C130,Notebook,Electronics,1387,1,North
10060,2024-02-29,C084,Notebook,Stationery,344,4,West
10061,2024-03-01,C092,Chair,Stationery,393,4,West
10062,2024-03-02,C111,Phone,Furniture,581,3,South
10063,2024-03-03,C188,Notebook,Furniture,7,4,West
10064,2024-03-04,C199,Headphones,Electronics,1457,1,South
10065,2024-03-05,C172,Phone,Stationery,1170,1,North
10066,2024-03-06,C008,Headphones,Stationery,380,4,South
10067,2024-03-07,C175,Laptop,Stationery,328,2,West
10068,2024-03-08,C035,Phone,Furniture,150,4,North
10069,2024-03-09,C081,Notebook,Furniture,297,4,East
10070,2024-03-10,C164,Phone,Stationery,436,1,South
10071,2024-03-11,C050,Phone,Stationery,709,3,North
10072,2024-03-12,C104,Phone,Stationery,953,1,South
10073,2024-03-13,C132,Phone,Furniture,589,3,North
10074,2024-03-14,C002,Headphones,Stationery,403,1,North
10075,2024-03-15,C134,Laptop,Stationery,821,4,South
10076,2024-03-16,C054,Chair,Electronics,1372,1,East
10077,2024-03-17,C106,Phone,Electronics,968,1,North
10078,2024-03-18,C004,Notebook,Furniture,1168,1,North
10079,2024-03-19,C054,Phone,Stationery,191,4,North
10080,2024-03-20,C191,Notebook,Stationery,65,4,East
10081,2024-03-21,C146,Headphones,Electronics,943,4,East
10082,2024-03-22,C044,Notebook,Furniture,1408,4,West
10083,2024-03-23,C162,Chair,Electronics,714,3,South
10084,2024-03-24,C190,Laptop,Electronics,811,3,East
10085,2024-03-25,C014,Notebook,Electronics,1468,2,South
10086,2024-03-26,C095,Notebook,Electronics,1347,4,West
10087,2024-03-27,C048,Laptop,Stationery,1330,3,South
10088,2024-03-28,C015,Chair,Stationery,1372,1,East
10089,2024-03-29,C200,Phone,Electronics,15,4,South
10090,2024-03-30,C190,Notebook,Furniture,1090,2,East
10091,2024-03-31,C040,Laptop,Furniture,230,2,South
10092,2024-04-01,C082,Headphones,Furniture,1181,2,East
10093,2024-04-02,C111,Laptop,Furniture,568,1,East
10094,2024-04-03,C053,Headphones,Electronics,776,3,South
10095,2024-04-04,C024,Chair,Stationery,1338,1,West
10096,2024-04-05,C154,Phone,Furniture,889,4,North
10097,2024-04-06,C188,Laptop,Electronics,1271,2,West
10098,2024-04-07,C124,Notebook,Furniture,1394,1,South
10099,2024-04-08,C041,Chair,Furniture,1358,1,West
10100,2024-04-09,C157,Laptop,Electronics,1135,3,East
10101,2024-04-10,C015,Notebook,Stationery,230,3,North
10102,2024-04-11,C045,Laptop,Stationery,829,2,South
